ID,A1,A1,A2,A2,A3,A3
54,తీన్మార్ మల్లన్న,Denigration,తీన్మార్ మల్లన్న,Denigration,తీన్మార్ మల్లన్న,Denigration
55,మోదీ,Flattery,ప్రధాని మోదీ,Flattery,మోదీ,Flattery
56,రేవంత్ రెడ్డి,No effect,రేవంత్ రెడ్డి,Flattery,రేవంత్ రెడ్డి,Denigration
57,NDA ప్రభుత్వం,Flattery,None,No effect,", NDA ప్రభుత్వం",Flattery
58,SFI కార్యకర్త మనోరంజన్,Denigration,SFI కార్యకర్త మనోరంజన్,Denigration,విజయ్ కుమార్,Denigration
59,పోలీసులు,Denigration,None,Denigration,పోలీసులు,Denigration
60,నూడుల్స్ పరిశ్రమ,Denigration,None,No effect,‘హరిమ్,Denigration
61,None,No effect,None,No effect,తెలంగాణ ప్రభుత్వం,No effect
62,బీజేపీ,Denigration,None,No effect,బీజేపీ,Denigration
63,ముస్లింలు,No effect,None,Denigration,ముస్లింలు,Denigration
64,తెలంగాణ ప్రభుత్వం,No effect,None,No effect,తెలంగాణ ప్రభుత్వం,Denigration
65,చెన్నైలో సుడిగాలి,No effect,None,No effect,none,No effect
66,"టీడీపీ , కాంగ్రెస్ ",No effect,None,No effect,కాంగ్రెస్,Denigration
67,సుఖ్‌దేవ్ సింగ్ గోగామేడీ.,No effect,సుఖ్‌దేవ్ సింగ్,Denigration,సుఖ్‌దేవ్ సింగ్ గోగామేడీ,No effect
68,బీజేపీ,No effect,None,No effect,బీజేపీ,Flattery
69,"కేసీఆర్‌ , కేటీఆర్ భార్య శైలిమ",No effect,శైలిమ,Denigration,శైలిమ,No effect
70,ఉదయనిధి స్టాలిన్,No effect,ఉదయనిధి స్టాలిన్,Denigration,ఉదయనిధి స్టాలిన్,Denigration
71,భారత్ రాష్ట్ర సమితి పార్టీ,No effect,None,No effect,భారత్ రాష్ట్ర సమితి,Denigration
72,బీఆర్ఎస్,Denigration,None,No effect,తెలంగాణ అసెంబ్లీ,Denigration
73,కపిలతీర్ధం జలపాతం,No effect,None,No effect,none,No effect
74,None,No effect,None,No effect,none,No effect
75,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration
76,కాంగ్రెస్ పార్టీ,Flattery,None,No effect,పోలీస్ అధికారులు,No effect
77,నీల్ ఆర్మ్‌స్ట్రాంగ్,No effect,నీల్ ఆర్మ్‌స్ట్రాంగ్,Flattery,నీల్ ఆర్మ్‌స్ట్రాంగ్,No effect
78,కాంగ్రెస్,Flattery,None,No effect,కాంగ్రెస్,Flattery
79,"పాడి కౌశిక్ రెడ్డి, తెల్లం వెంకట్రావు",No effect,"కౌశిక్ రెడ్డి, తెల్లం వెంకట్రావు",No effect,"పాడి కౌశిక్ రెడ్డి, తెల్లం వెంకట్రావు ",Denigration
80,కిషన్ రెడ్డి,No effect,కిషన్ రెడ్డి,Denigration,బీజేపీ,Denigration
81,"రేవంత్ రెడ్డి , కాంగ్రెస్",Denigration,రేవంత్ రెడ్డి,Denigration,కాంగ్రెస్,Denigration
82,"బీఆర్ఎస్ , కేసీఆర్",Denigration,కేసీఆర్,Denigration,కేసీఆర్,Denigration
83,కాంగ్రెస్,No effect,None,No effect,కాంగ్రెస్,Denigration
84,అరుణాచల ఆలయం,No effect,None,No effect,అరుణాచల ఆలయం,No effect
85,విశ్వ విద్యాలయాలు,No effect,None,No effect,భారతదేశం,Denigration
86,"ఉత్తర్ ప్రదేశ్ ప్రభుత్వం , లక్నో నగరం",No effect,None,No effect,ఉత్తర్ ప్రదేశ్ ప్రభుత్వం,Flattery
87,గూడెం మహిపాల్ రెడ్డి,Flattery,మహిపాల్ రెడ్డి,Flattery,మహిపాల్ రెడ్డి,Flattery
88,టీడీపీ పార్టీ,No effect,None,No effect,టీడీపీ పార్టీ,No effect
89,"రేవంత్ రెడ్డి , కాంగ్రెస్ పార్టీ ",Denigration,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration
90,రేవంత్ రెడ్డి.,Denigration,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి.,Denigration
91,"రేవంత్ రెడ్డి , బీర్ల ఐలయ్య",Denigration,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration
92,బీఆర్ఎస్ పార్టీ,Denigration,None,Denigration,బీఆర్ఎస్ పార్టీ కార్యకర్తలు,Denigration
93,రామాయణం,Denigration,None,No effect,రామాయణం,Denigration
94,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration
95,అబ్దుల్ కలాం,No effect,అబ్దుల్ కలాం,Denigration,అబ్దుల్ కలాం,No effect
96,"కాంగ్రెస్ , కేటీఆర్",No effect,కేటీఆర్,Denigration,కాంగ్రెస్,Denigration
97,ముస్లింలు,Denigration,None,No effect,కాంగ్రెస్,Denigration
98,తీన్మార్ మల్లన్న,No effect,తీన్మార్ మల్లన్న,Flattery,బిఆర్ఎస్,Flattery
99,మాగంటి గోపీనాథ్‌ను,Denigration,మాగంటి గోపీనాథ్‌,Denigration,మాగంటి గోపీనాథ్‌,Denigration
100," చంద్రబాబు, రేవంత్ రెడ్డి",No effect,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration
101,కేసీఆర్,Flattery,కేసీఆర్,Denigration,కేసీఆర్,Denigration
102,None,No effect,None,No effect,బీజేపీ,Flattery
103,None,No effect,None,No effect,చెన్నై,Flattery
104,చంద్ర బాబు,Flattery,None,No effect,చంద్రబాబు నాయుడు,Flattery
105,ఎవ్ వేలు,Denigration,ఈ.వి.వేలు,Flattery,ఈ.వి.వేలు,Denigration
106,తెలంగాణ కాంగ్రెస్ పార్టీ,Denigration,None,Flattery,తెలంగాణ కాంగ్రెస్ పార్టీ,Denigration
107,మిచెల్ మార్ష్,Denigration,మిచెల్ మార్ష్,Denigration,మిచెల్ మార్ష్,Flattery
108,రాహుల్ గాంధీ,Denigration,రాహుల్ గాంధీ,No effect,రాహుల్ గాంధీ,Denigration
109,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration
110,నరేంద్ర మోదీ,Denigration,నరేంద్ర మోదీ,Denigration,నరేంద్ర మోదీ,Denigration
111,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration
112,వి.ఎస్.అచ్యుతానందన్,No effect,వి. ఎస్. అచ్యుతానందన్,Flattery,వి. ఎస్. అచ్యుతానందన్,Denigration
113,చంద్రబాబు నాయుడు,Denigration,చంద్రబాబు,Denigration,చంద్రబాబు నాయుడు,Denigration
114,ఇజ్రాయెల్ సైన్యం,Denigration,None,Denigration,ఇజ్రాయెల్,Flattery
115,కేటీఆర్,No effect,కేటీఆర్,No effect,కేటీఆర్,Denigration
116,శ్యామ్ కుమార్.,No effect,None,No effect,కోట శ్యామ్ కుమార్,Flattery
117,శ్యామ్ కుమార్.,Denigration,None,No effect,కాంగ్రెస్,Denigration
118,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration
119,కాంగ్రెస్ ప్రభుత్వం,Denigration,None,No effect,కాంగ్రెస్ ప్రభుత్వం,Denigration
120,"రాహుల్ గాంధీ, ఇతర కాంగ్రెస్ ఎంపీలు",Denigration,రాహుల్ గాంధీ,Denigration,కాంగ్రెస్,Denigration
121,మాదిగల విశ్వరూప,Flattery,None,No effect,మాదిగల విశ్వరూప మహాసభ,Flattery
122,జగన్ మోహన్ రెడ్డి,Denigration,జగన్ మోహన్ రెడ్డి,Flattery,జగన్ మోహన్ రెడ్డి,Denigration
123,టీఆర్ఎస్,Flattery,None,No effect,బీఆర్ఎస్,Denigration
124,కేటీఆర్,No effect,కేటీఆర్,Denigration,కేటీఆర్,Denigration
125,మోదీ ప్రభుత్వం,Flattery,None,No effect,మోదీ,Flattery
126,రేవంత్ రెడ్డి,Flattery,కేసీఆర్,Denigration,కేసీఆర్,Denigration
127,బీజేపీ ప్రభుత్వం,No effect,సుప్రియా శ్రీనాతె,Denigration,కాంగ్రెస్ నాయకురాలు సుప్రియా శ్రీనాతె,Denigration
128,ఇజ్రాయెల్,No effect,None,No effect,ఇజ్రాయెల్,Flattery
129,None,No effect,None,No effect,పబ్లిక్ పరీక్షలు,No effect
130,మహారాష్ట్ర/యూపీ పోలీసులు,Denigration,ఉర్ఫీ జావేద్‌,Denigration,ఉర్ఫీ జావేద్‌,No effect
131,కర్ణాటక ప్రభుత్వం,Denigration,None,No effect,కర్ణాటక,Denigration
132,అయోధ్య రైల్వే స్టేషన్,Flattery,None,No effect,అయోధ్య రైల్వే స్టేషన్,Flattery
133,హమాస్,Denigration,వియాన్ దఖిల్,Denigration,హమాస్,Denigration
134,కాంగ్రెస్,Denigration,కేసీఆర్,Flattery,కాంగ్రెస్,Denigration
135,జూనియర్ ఎన్టీఆర్‌,No effect,జూనియర్ ఎన్టీఆర్‌,Flattery,జూనియర్ ఎన్టీఆర్‌,No effect
136,బీజేపీ,Flattery,ఫిరోజ్ ఖాన్,No effect,కాంగ్రెస్,Denigration
137,హమాస్,No effect,None,No effect,హమాస్,Denigration
138,చంద్రబాబు నాయుడు,Flattery,చంద్రబాబు నాయుడు,Flattery,చంద్రబాబు నాయుడు,No effect
139,None,No effect,None,No effect,తలస్నానం,No effect
140,"ప్రభుత్వ స్కూళ్ళు, కాలేజీల",Denigration,None,No effect,"ప్రభుత్వ స్కూళ్ళు, కాలేజీ",Denigration
141,"ప్రభుత్వ స్కూళ్ళు, కాలేజీల",Denigration,డీ.కే.శివకుమార్,Flattery,డీ.కే.శివకుమార్,Denigration
142,కౌశిక్ రెడ్డి,Denigration,కౌశిక్ రెడ్డి,Denigration,కౌశిక్ రెడ్డి,Denigration
143,హిందూ మహిళ,Denigration,None,No effect,ముస్లిం,Denigration
144,None,No effect,None,No effect,బైబిల్,Flattery
145,None,No effect,None,No effect,రోబోట్,No effect
146,ముస్లింలు,No effect,None,Denigration,ముస్లింలు,Denigration
147,None,No effect,None,No effect,పాలస్తీనా,Denigration
148,None,No effect,None,No effect,కాంగ్రెస్,Denigration
149,మల్లా రెడ్డి,Denigration,మల్లా రెడ్డి,Denigration,బిఆర్ స్,Denigration
150,None,No effect,హిట్లర్,Denigration,హిట్లర్,No effect
151,ఇజ్రాయెల్ ఉగ్రవాదులు,Denigration,None,No effect,ఇజ్రాయెల్,Denigration
152,అమ్రిత్ పాల్,Denigration,None,No effect,నరేంద్ర మోడీ ప్రభుత్వం,Denigration
153,None,No effect,None,No effect,తెలంగాణ ప్రభుత్వం,Denigration
154,మధ్యప్రదేశ్,Denigration,None,No effect,కాంగ్రెస్ పార్టీ,Denigration
155,కాంగ్రెస్ ప్రభుత్వం,Denigration,None,No effect,కాంగ్రెస్,Denigration
156,తమిళనాడులో డీఎంకే ప్రభుత్వం మరియు కర్ణాటకలోని కాంగ్రెస్ ప్రభుత్వం,Denigration,None,No effect,కాంగ్రెస్,Denigration
157,మహ్మద్ బిన్ సల్మాన్,No effect,None,No effect,సౌదీ అరేబియా,Flattery
158,ముస్లింలు,Denigration,None,Denigration,ముస్లింలు,Denigration
159,మహమ్మద్ బిన్ సల్మాన్,Denigration,None,No effect,మహమ్మద్ బిన్ సల్మాన్,Denigration
160,నెతన్యాహు,Denigration,నెతన్యాహు,No effect,నెతన్యాహు,Denigration
161,ఈజిప్ట్ దేశస్థులు,Flattery,None,Denigration,ఈజిప్ట్,Flattery
162,వైసీపీ,Denigration,None,Flattery,ఆంధ్రప్రదేశ్,Denigration
163,ఈ వీడియో ఉత్తరప్రదేశ్‌కు చెందినది,Denigration,None,No effect,లులు మాల్‌,Denigration
164,ఇజ్రాయెల్ మహిళలు,No effect,None,Denigration,ఇజ్రాయెల్ మహిళలు,Flattery
165,RSS పాఠశాల,Denigration,None,Denigration,RSS పాఠశాల,Denigration
166,హమాస్ ఉగ్రవాదులు,No effect,None,Denigration,హమాస్ ఉగ్రవాదులు,Denigration
167,వ్యసనానికి గురైన ఒక అమ్మాయి,Denigration,None,No effect,మాదకద్రవ్యాల వ్యసనానికి గురైన ఒక అమ్మాయి,Denigration
168,బెంజమిన్ నెతన్యాహు,Denigration,నెతన్యాహు,Flattery,బెంజమిన్ నెతన్యాహు కొడుకు,Flattery
169,None,No effect,None,Flattery,అమెరికా,Flattery
170,ఖలీద్ మెహమూద్,No effect,ఖలీద్ మెహమూద్ అబ్బాసీ,Denigration,ఖలీద్ మెహమూద్ అబ్బాసీ,Denigration
171,None,No effect,None,No effect,డెంగీ,No effect
172,జగదీష్ రెడ్డి,No effect,జగదీష్ రెడ్డి,No effect,జగదీష్ రెడ్డి,No effect
173,టీడీపీ కౌన్సిలర్,Denigration,None,Denigration,టీడీపీ,Denigration
174,భారతదేశం,Denigration,None,Flattery,బిజెపీ,Denigration
175,None,No effect,None,No effect,ఆవు పేడ,No effect
176,పేటిఎం,No effect,None,No effect,పేటిఎం,Flattery
177,None,No effect,None,No effect,ప్లగ్-ఇన్ అయి ఉన్న ఫోన్‌,No effect
178,ఉదయనిధి స్టాలిన్,Flattery,ఉదయనిధి స్టాలిన్,Denigration,సుప్రీంకోర్టు,Denigration
179,LIC,Denigration,None,No effect,LIC,No effect
180,రాజస్థాన్‌లోని అశోక్ గెహ్లాట్ ప్రభుత్వం,Denigration,None,Denigration,రాజస్తాన్ ప్రభుత్వం,Denigration
181,None,No effect,None,Denigration,తెలంగాణ రాష్ట్ర సమితి,Denigration
182,KTR,No effect,None,Flattery," కాంగ్రెస్ నాయకులు ,KTR",Denigration
183,None,No effect,None,Flattery,శివలింగాని,No effect
184,కంగనా రనౌత్,No effect,షబానా అజ్మీ,Denigration,కంగనా రనౌత్,Flattery
185,మోదీ,No effect,None,Denigration,ప్రధాని మోదీ,Denigration
186,యోగి ప్రభుత్వం,Denigration,None,Denigration,యోగి ప్రభుత్వం,Flattery
187,ముస్లిం వ్యక్తి,Denigration,None,No effect,ముస్లిం,Denigration
188,PFI,Denigration,None,Denigration,పిఎఫ్‌ఐపై,Denigration
189,బాబా సాహెబ్ అంబేడ్కర్,No effect,None,Flattery,ఇండియన్ ఐడల్‌,No effect
190,ముస్లింలు,Denigration,None,Denigration,ముస్లింలు,Denigration
191,జ్యోతి యర్రాజి,No effect,జ్యోతి యర్రాజి,Flattery,జ్యోతి యర్రాజి.,Flattery
192,CJI చంద్రచూడ్,Denigration,చంద్రచూడ్,Flattery,CJI చంద్రచూడ్,No effect
193,బీజేపీ కార్యకర్తలు,Denigration,None,No effect,బీజేపీ,Denigration
194,కాంగ్రెస్,Denigration,None,Flattery,కాంగ్రెస్,Denigration
195,None,No effect,None,Denigration,తిరుమల తిరుపతి దేవస్థానం,Denigration
196,None,No effect,None,Flattery,ముస్లిం,Denigration
197,నానా పాటేకర్,Denigration,నానా పాటేకర్,Flattery,నానా పాటేకర్,Denigration
198,నారా లోకేష్,Denigration,నారా లోకేష్,Denigration,నారా లోకేష్,Denigration
199,ఢిల్లీ JNUలోని కమ్యూనిస్ట్ విధ్యార్ధులు,Denigration,None,No effect,ఢిల్లీ JNU,Denigration
200,None,No effect,None,Flattery,పార్లమెంటు,Denigration
201,అనూష వుండవల్లి,Denigration,చంద్రబాబు నాయుడు,No effect,అనూష వుండవల్లి,Denigration
202,పతంజలి రాందేవ్ బాబా,Denigration,None,Denigration,పతంజలి ఆయుర్వేద్ లిమిటెడ్,Denigration
203,పెరియార్ రామస్వామి,Denigration,పెరియార్ రామస్వామి,Denigration,విదుతలై ప్రచురణలు,Denigration
204,పోప్ జాన్ పాల్ II,No effect,పోప్ జాన్ పాల్ II,Flattery,పోప్ జాన్ పాల్,No effect
205,నరేంద్ర మోదీ,Flattery,None,No effect,ప్రతిభా పాటిల్,No effect
206,వై.ఎస్. జగన్ మోహన్ రెడ్డి,Denigration,జగన్ మోహన్ రెడ్డి,Denigration,వై.ఎస్. జగన్,Denigration
207,ఫాదర్ ఆంథోనీ ఫెర్నాండెజ్,No effect,ఫాదర్ ఆంథోనీ ఫెర్నాండెజ్,Flattery,ఫాదర్ ఆంథోనీ ఫెర్నాండెజ్,Denigration
208,పొన్నవోలు సుధాకర్ రెడ్డి,No effect,పొన్నవోలు సుధాకర్ రెడ్డి,Flattery,అడ్వకేట్ జనరల్ పొన్నవోలు సుధాకర్ రెడ్డి,No effect
209,హిందుత్వ సంస్థలు,Denigration,None,No effect,హిందుత్వ సంస్థలు,Denigration
210,తెలంగాణ ప్రభుత్వ పాఠశాలలలో ఉపాధ్యాయులు,Denigration,ప్రతిభా పాటిల్,Flattery,తెలంగాణ ప్రభుత్వం,Denigration
211,కేంద్ర ప్రభుత్వం,Flattery,None,Flattery,తెలంగాణ ప్రభుత్వం,Denigration
212,జనసేన పార్టీ,No effect,None,Flattery,జనసేన పార్టీ,No effect
213,చంద్రబాబు,No effect,చంద్రబాబు,Flattery,చంద్రబాబు,No effect
214,కేంద్ర ప్రభుత్వం,No effect,None,No effect,భారత ప్రభుత్వం,No effect
215,ఏపీ ప్రభుత్వం,Denigration,కట్జూ,Flattery,నాయమూర్తి జస్టిస్ కట్జూ,No effect
216,None,No effect,None,No effect,None,No effect
217,ఏసీబీ న్యాయమూర్తి హిమబిందు,No effect,హిమబిందు రెడ్డి,No effect,బీ.సత్య వెంకట హిమబిందు,No effect
218,G20 సదస్సుకు హాజరైన విదేశీ ప్రతినిధులు,No effect,None,Flattery,G20 శిఖరాగ్ర సదస్సు,No effect
219,హర్ష సాయి,Flattery,హర్ష సాయి,Flattery,హర్ష సాయి,Flattery
220,ABN ఆంధ్రజ్యోతి ఎండీ రాధాకృష్ణ భార్య మరియు అతని కూతురు,Denigration,None,No effect,ఎండీ రాధాకృష్ణ భార్య మరియు అతని కూతురు,Denigration
221,కర్ణాటకలో కాంగ్రెస్ ప్రభుత్వం,Denigration,None,No effect,కర్నాటక ప్రభుత్వం,Denigration
222,రాహుల్ గాంధీ,Denigration,రాహుల్ గాంధీ,Denigration,రాహుల్ గాంధీ,Denigration
223,NDA,Denigration,None,No effect,చిత్రా త్రిపాఠి,No effect
224,ఏసీబీ న్యాయమూర్తి హిమ బిందు,No effect,చంద్రబాబు,No effect,హిమ బిందుకు,No effect
225,None,No effect,None,No effect,ప్రభుత్వం,No effect
226,NALSA,No effect,None,No effect,None,No effect
227,వైకాపా ప్రభుత్వం,Denigration,None,No effect,వైకాపా ప్రభుత్వం,Denigration
228,వైఎస్ జగన్మోహన్ రెడ్డి,Flattery,జగన్మోహన్ రెడ్డి,No effect,వైఎస్ జగన్మోహన్ రెడ్డి,Flattery
229,లాలూ ప్రసాద్,No effect,లాలూ ప్రసాద్ యాదవ్,Flattery,లాలూ ప్రసాద్,No effect
230,ఉదయనిధి స్టాలిన్,Denigration,ఉదయనిధి స్టాలిన్,Denigration,ఉదయనిధి స్టాలిన్,Denigration
231,ముస్లిం,Denigration,None,No effect,ముస్లింలు,Denigration
232,రాజేష్ సరిపెల్ల,Denigration,రాజేష్ సరిపెల్ల,Denigration,రాజేష్ సరిపెల్ల,Denigration
233,అల్యూమినియం,No effect,None,No effect,అల్యూమినియం పాత్రల,Denigration
234,శూధ్రులు,Denigration,None,No effect,మహాభారతం,No effect
235,అమెరికా,Flattery,None,Flattery,అమెరికన్లు,No effect
236,భజరంగ్ దళ్,Denigration,None,Denigration,భజరంగ్ దళ్ కార్యకర్తలు,Denigration
237,స్వాతి మలివాల్,No effect,స్వాతి మలివాల్,Denigration,స్వాతి మలివాల్,No effect
238,"ఎన్టీఆర్ , పురందేశ్వరి",No effect,ఎన్టీఆర్,Flattery,ఎన్టీఆర్ నాణేలు,No effect
239,ముస్లిం యువకులు,Denigration,None,Denigration,ముస్లిం యువత,Denigration
240,మోదీ,Flattery,None,No effect,రాహుల్ గాంధీ,Denigration
241,చాక్లెట్‌  పరిశ్రమ,Denigration,None,No effect,FSSAI,Denigration
242,చంద్రబాబు నాయిడు పరిపాలన,Flattery,చంద్రబాబు నాయిడు,Denigration,చంద్రబాబు నాయిడు,Flattery
243,మోదీ,Flattery,None,No effect,నరేంద్ర మోడీ,Flattery
244,ముస్లిం మహిళ,Flattery,None,No effect,హిందువులు,No effect
245,అమెరికా,Denigration,None,No effect,నీల్ ఆర్మ్‌స్ట్రాంగ్,Denigration
246,None,No effect,None,No effect,యాదృచ్ఛిక వ్యక్తి,No effect
247,అడాల్ఫ్ హిట్లర్,No effect,అడాల్ఫ్ హిట్లర్,No effect,అడాల్ఫ్ హిట్లర్,No effect
248,మహేష్ బాబు,No effect,మహేష్ బాబు,Flattery,మహేష్ బాబు,No effect
249,మోహన్ దాస్ కరంచంద్ గాంధీ,No effect,మోహన్ దాస్ కరంచంద్ గాంధీ,Flattery,మహాత్మా గాంధీ,No effect
250,None,No effect,None,No effect,ముస్లిం స్త్రీ,No effect
251,None,No effect,None,No effect,None,No effect
252,None,No effect,ప్రభుత్వం,No effect,ప్రభుత్వం,No effect
253,None,No effect,బ్రెజిల్ లింగ నిష్పత్తి,Denigration,None,No effect
254,నెహ్రూ,Denigration,నెహ్రూ,Denigration,నెహ్రూ,Denigration
255,బండి సంజయ్,Denigration,బండి సంజయ్,Denigration,బండి సంజయ్,Denigration
256,None,No effect,చంద్రయాన్-3,No effect,చంద్రయాన్-3,No effect
257,"YCP,BJP",Denigration,వైకాపా/బీజేపీ,Denigration,వైకాపా/బీజేపీ,Denigration
258,None,No effect,నాసా ప్రయోగించిన ఉపగ్రహాలు,Denigration,NASA ఉపగ్రహాలు,Denigration
259,నరేంద్ర మోదీ,Flattery,నరేంద్ర మోదీ,Flattery,నరేంద్ర మోడీ,Flattery
260,రాహుల్ గాంధీ,Denigration,రాహుల్ గాంధీ,Denigration,రాహుల్ గాంధీ,Denigration
261,తిరుపతి,Denigration,చిరుతలు,No effect,None,No effect
